Player,Team,Positions,PTS,REB,AST,BLK,STL,FG%,FT%,3PM,GP,MIN,TO,FGA,FTA
Joel Embiid,PHI,"PF,C DTD",30.8,12,3.9,1.5,1.1,0.498,0.83,1.3,67,34.2,3.2,19.62,11.81
Giannis Antetokounmpo,MIL,"PF,C DTD",30,11.5,5.8,1.5,1.1,0.542,0.731,1.1,71,33.9,3.1,18.57,11.43
Ja Morant,MEM,PG,29.4,5.6,7.2,0.4,1.1,0.5,0.774,1.7,69,33.6,3.6,20.65,7.28
Luka Doncic,DAL,"PG,SG",29.2,9.7,8.9,0.6,1.2,0.462,0.758,3.2,73,34.7,4.4,21.58,7.52
Kevin Durant,BKN,"SF,PF",28.9,7.1,6,0.9,0.9,0.505,0.902,2.2,69,36,3.4,20.25,7.44
LeBron James,LAL,"PG,SG,SF,PF",28.2,7.5,6.5,0.9,1.3,0.518,0.73,2.7,69,34.2,3.2,21.80,6.00
Zion Williamson,NOR,PF,27.7,7.4,4.1,0.6,0.9,0.598,0.711,0.3,62,33.3,2.6,17.00,6.00
Trae Young,ATL,PG DTD,27.2,3.8,8.7,0.1,0.9,0.457,0.904,3.1,77,34.6,3.7,20.32,7.28
Jayson Tatum,BOS,"SF,PF DTD",27.2,7.7,4.8,0.6,1,0.458,0.858,3.2,75,35.8,2.9,20.58,6.17
Devin Booker,PHO,"SG,SF,PG DTD",27,5.1,4.8,0.4,1.2,0.463,0.867,2.7,72,34.8,2.5,20.90,5.34
Damian Lillard,POR,PG,26.7,3.8,7.4,0.3,0.9,0.448,0.869,3.7,71,35.7,2.9,19.03,6.24
Kyrie Irving,BKN,"PG,SG DTD",26.6,4.3,5.5,0.5,1.3,0.465,0.917,3.2,63,36.4,2.6,21.24,4.45
Nikola Jokic,DEN,"PF,C DTD",26.3,12.7,8.1,0.9,1.4,0.563,0.82,1.3,75,33.6,3.7,17.72,6.32
DeMar DeRozan,CHI,"SF,PF,SG DTD",25.8,4.9,4.7,0.3,0.9,0.481,0.874,0.8,77,35.5,2.4,20.20,7.80
Shai Gilgeous-Alexander,OKC,"PG,SG",25.7,4.7,5.9,0.7,1.3,0.464,0.829,1.9,67,35.4,3,18.77,7.23
Stephen Curry,GSW,"PG,SG",25.4,5.1,6.4,0.3,1.3,0.452,0.918,4.5,66,34.4,3.2,19.11,4.66
Zach LaVine,CHI,"SG,SF",24.5,4.7,4.5,0.3,0.7,0.48,0.844,2.8,70,34.7,2.5,17.69,5.60
De'Aaron Fox,SAC,PG DTD,24.4,4.1,6.8,0.4,1.3,0.479,0.744,1.5,68,35.5,2.9,18.51,5.90
Bradley Beal,WAS,"SG,SF",23.9,4.6,6,0.3,1.1,0.464,0.828,2.1,72,35.7,3.1,19.28,5.03
Jaylen Brown,BOS,"SG,SF DTD",23.8,6.1,3.6,0.3,1.1,0.47,0.764,2.5,73,33.9,2.6,18.44,4.82
Kawhi Leonard,LAC,"SG,SF,PF OUT",23.7,6.6,4.5,0.4,1.4,0.484,0.891,1.9,62,32.6,2.2,17.50,5.00
Anthony Davis,LAL,"PF,C DTD",23.7,9.6,3.1,2,1.3,0.513,0.717,0.4,64,35.4,2.1,17.38,6.10
Karl-Anthony Towns,MIN,C,23.6,9.3,3.5,1.1,0.9,0.519,0.769,2.1,74,33.5,3.1,16.39,6.31
Brandon Ingram,NOR,"SF,PF DTD",23.1,5.4,5.1,0.5,0.8,0.454,0.816,1.5,67,34.5,2.5,17.85,5.85
Donovan Mitchell,CLE,"PG,SG",23,3.9,5.8,0.2,1.5,0.457,0.837,2.7,73,34.1,2.7,20.55,4.67
Paul George,LAC,"SF,PF,SG DTD",22.9,6.5,5,0.4,1.7,0.453,0.855,3,66,34.6,3.3,20.55,4.84
Anthony Edwards,MIN,"SG,SF",22.8,4.5,4.2,0.6,1.4,0.446,0.789,3.2,73,35,2.6,17.28,3.89
James Harden,PHI,"PG,SG",22.7,7.5,10,0.6,1.3,0.436,0.869,2.5,72,36.2,4.2,15.26,8.25
Pascal Siakam,TOR,"PF,C",22.1,8.3,5.1,0.6,1.2,0.476,0.75,1.3,72,37.1,2.7,17.75,5.57
Jalen Green,HOU,SG,22,3.6,3.4,0.3,0.8,0.442,0.808,2.9,74,33.6,2.2,15.80,4.00
LaMelo Ball,CHA,"PG,SG",22,6.6,8.2,0.4,1.6,0.435,0.866,3.1,76,33.6,3.5,16.72,3.24
CJ McCollum,NOR,"PG,SG",21.7,4.6,5.1,0.4,1.1,0.449,0.725,2.8,72,35.3,2.1,19.30,2.90
Jimmy Butler,MIA,"SF,PF,SG DTD",21.6,6,5.3,0.5,1.6,0.479,0.88,0.6,59,34.4,2.3,14.56,7.98
RJ Barrett,NYK,"SG,SF",21.3,6.5,3.1,0.3,0.7,0.432,0.716,2.1,75,35.3,2.1,16.60,5.30
Klay Thompson,GSW,"SG,SF",21.3,4.3,2.8,0.5,0.7,0.435,0.888,3.6,68,32.1,1.6,17.91,1.59
Keldon Johnson,SAS,"SF,PF DTD",21.2,5.9,2.6,0.2,0.8,0.468,0.781,2.7,75,33.7,1.7,13.48,3.12
Darius Garland,CLE,"PG,SG",21,3.2,8.2,0.1,1.3,0.462,0.896,2.4,72,35.3,2.8,17.25,3.54
Khris Middleton,MIL,"SF,PF,SG DTD",20.9,5.4,5.5,0.3,1.2,0.461,0.906,2.5,67,32.7,3,15.48,4.41
Terry Rozier,CHA,"PG,SG",20.8,4.3,4.6,0.3,1.3,0.445,0.85,3.2,72,34.2,1.5,16.00,2.41
Cade Cunningham,DET,"PG,SG DTD",20.8,5.7,6.5,0.6,1.2,0.437,0.857,1.9,74,33.7,3.7,16.11,2.63
Tyler Herro,MIA,"PG,SG DTD",20.5,5,4.3,0.1,0.7,0.441,0.878,2.6,70,32.9,2.6,17.00,3.32
Kristaps Porzingis,WAS,"PF,C DTD",20.3,8.6,2.2,1.6,0.8,0.471,0.868,1.6,59,31,2,15.04,5.61
Fred VanVleet,TOR,"PG,SG DTD",20.1,4.2,6.6,0.5,1.5,0.406,0.874,3.7,66,36.7,2.5,16.88,3.42
Bam Adebayo,MIA,"PF,C DTD",19.9,10.3,3.7,1,1.3,0.556,0.766,0.1,72,33.3,3,13.02,6.07
Domantas Sabonis,SAC,"PF,C DTD",19.5,12.3,5.9,0.6,1,0.551,0.743,0.6,72,34.1,3.1,12.50,5.35
Julius Randle,NYK,"PF,C DTD",19.5,9.3,4.7,0.5,0.8,0.439,0.771,1.7,75,34.8,3,17.31,5.57
Dillon Brooks,MEM,"SG,SF",19,3.3,2.4,0.3,1.1,0.428,0.847,1.7,67,28.9,1.7,16.44,3.31
Dejounte Murray,ATL,"PG,SG",18.9,6.3,6.3,0.3,1.8,0.455,0.806,1.4,73,34.2,2.5,18.25,3.63
Tyrese Maxey,PHI,"PG,SG",18.8,3.3,4.1,0.3,0.8,0.468,0.856,2.1,76,35.1,1.3,13.27,3.28
Anfernee Simons,POR,"PG,SG OUT",18.7,3,3.3,0.1,0.6,0.435,0.871,3.1,70,32.4,2.1,13.96,2.04
Jordan Poole,GSW,"PG,SG",18.7,3.5,4.1,0.3,0.9,0.448,0.919,2.8,77,30.6,2.6,13.92,3.50
Desmond Bane,MEM,"PG,SG,SF DTD",18.7,4.2,3.1,0.3,1.2,0.462,0.905,3,75,30.4,1.6,14.49,2.04
Collin Sexton,UTH,"PG,SG",18.6,3.4,4.3,0.2,1,0.444,0.795,1.5,74,31.5,2.6,17.90,5.60
Tyrese Haliburton,IND,"PG,SG DTD",18.5,4,9.4,0.5,1.6,0.472,0.85,2.2,76,35,2.7,11.78,2.47
Jrue Holiday,MIL,"PG,SG",18.4,4.6,6.9,0.4,1.7,0.485,0.726,2,70,33.5,2.9,14.24,2.69
Jamal Murray,DEN,"PG,SG",18.3,4,4.3,0.3,1,0.438,0.83,2.4,64,31.5,1.9,16.50,3.20
Deandre Ayton,PHO,C DTD,18.2,10,1.4,0.8,0.7,0.641,0.719,0.2,71,30.5,1.6,12.02,2.45
Gary Trent Jr.,TOR,"SG,SF DTD",17.9,2.8,2.2,0.3,1.5,0.417,0.844,3,71,34.1,1.1,15.50,2.70
Jalen Brunson,NYK,"PG,SG",17.8,3.6,5.9,0,0.9,0.484,0.833,1.5,77,33.8,1.9,12.76,2.70
Bojan Bogdanovic,UTH,"SF,PF DTD",17.8,4.2,1.6,0.3,0.6,0.452,0.832,2.5,73,30.5,1.7,13.46,3.77
Saddiq Bey,DET,SF,17.5,5.2,2.6,0.2,0.9,0.42,0.832,2.9,80,33.1,1.3,13.85,3.10
Scottie Barnes,TOR,"SF,PF DTD",17.5,7.3,4.1,0.7,1.2,0.492,0.741,1.1,75,36.1,1.9,12.59,2.91
Paolo Banchero,ORL,PF,17.4,7.9,3.5,0.8,1,0.463,0.739,1.2,75,32,2.7,15.00,5.00
Gordon Hayward,CHA,"SG,SF DTD",17.3,4.8,3.7,0.4,1,0.455,0.844,2,61,31.9,1.7,12.59,3.04
OG Anunoby,TOR,"SF,PF DTD",17.1,5.6,2.9,0.5,1.5,0.448,0.756,2.5,67,36.3,1.7,13.50,2.50
Nikola Vucevic,CHI,C,17.1,10.2,2.9,1,1,0.467,0.765,1.3,73,31.7,1.8,15.81,1.66
Kevin Porter Jr.,HOU,"SG,SF,PG DTD",17.1,4.5,6.6,0.4,1.3,0.418,0.696,2.7,68,32,3.3,15.00,3.70
D'Angelo Russell,MIN,"PG,SG",17,3.5,7.1,0.3,1.1,0.423,0.804,2.5,68,32.2,2.7,15.00,3.69
Andrew Wiggins,GSW,"SG,SF",17,4.8,2.2,0.7,1,0.454,0.648,2.3,75,32.3,1.6,13.96,3.22
Franz Wagner,ORL,"SG,SF DTD",16.4,4.6,2.8,0.4,0.9,0.449,0.866,1.5,78,31.8,1.6,12.34,2.77
Michael Porter Jr.,DEN,"SF,PF OUT",16.3,7,1.7,0.7,1,0.463,0.773,2.1,62,31.8,1.4,14.90,2.40
Tobias Harris,PHI,"SF,PF",16.2,6.4,3.2,0.6,0.7,0.486,0.859,1.7,74,34.1,1.6,14.00,2.77
Jerami Grant,POR,"SF,PF",16.2,4.2,2.2,1,1,0.444,0.835,1.7,70,33.7,1.9,14.87,5.51
Luguentz Dort,OKC,"SG,SF",16.2,4,1.8,0.4,0.9,0.409,0.83,2.4,65,32.3,2.2,14.24,3.75
Devin Vassell,SAS,"SG,SF DTD",16.2,5.1,2.6,0.6,1.1,0.439,0.861,2.4,72,31.9,1.1,10.76,1.39
John Collins,ATL,"PF,C DTD",16.1,8.1,1.7,1,0.6,0.526,0.803,1.2,70,30.7,1.2,11.91,3.13
Jordan Clarkson,UTH,"PG,SG DTD",16,3.6,2.6,0.2,0.8,0.43,0.825,2.4,72,26.6,1.4,14.09,2.20
Christian Wood,DAL,"PF,C",16,9.2,1.9,1.1,0.8,0.505,0.635,1.7,71,29.6,1.8,12.91,4.88
Jonas Valanciunas,NOR,C DTD,16,10.6,1.8,0.8,0.6,0.55,0.805,0.7,72,29.2,2,12.66,3.91
Evan Mobley,CLE,"C,PF",15.9,8.3,2.6,1.8,0.8,0.492,0.678,0.4,75,34.4,1.9,12.04,3.65
Kyle Kuzma,WAS,"SF,PF DTD",15.8,7.9,3,0.9,0.6,0.454,0.71,1.7,72,33.2,2.1,14.18,3.32
Jaren Jackson Jr.,MEM,"PF,C OUT",15.8,7.6,1.3,2.1,0.9,0.421,0.821,1.6,41,26.9,1.7,13.28,4.42
Buddy Hield,IND,"SG,SF",15.7,4.4,3.2,0.3,0.9,0.422,0.833,3.1,75,30.6,1.7,13.54,1.57
Norman Powell,LAC,"SG,SF DTD",15.7,2.9,1.9,0.4,0.9,0.458,0.818,2.2,67,28.8,1.4,13.44,5.18
Lauri Markkanen,UTH,"PF,C",15.7,5.6,1.3,0.5,0.7,0.445,0.855,2.4,68,30.6,1.2,11.52,2.61
Spencer Dinwiddie,DAL,"PG,SG",15.6,4.2,5.5,0.2,0.8,0.436,0.773,1.9,71,31.6,1.9,10.96,3.76
Kelly Oubre Jr.,CHA,"SG,SF,PF",15.6,4.3,1.2,0.4,1.1,0.433,0.682,2.6,73,28.4,1,16.10,3.60
Jarrett Allen,CLE,C,15.6,10.6,1.5,1.4,0.7,0.63,0.713,0,73,32.1,1.7,9.73,4.16
Bogdan Bogdanovic,ATL,"SF,PF,SG DTD",15.2,4.2,2.9,0.2,1.1,0.427,0.839,2.7,65,29.7,1.3,12.60,1.83
Harrison Barnes,SAC,"SF,PF",15,5.5,2.5,0.2,0.7,0.468,0.829,1.7,76,32.8,1.5,10.82,5.36
Jabari Smith Jr.,HOU,PF,14.9,4.2,1.7,1,0.9,0.438,0.767,1.5,74,29.3,1.4,12.00,2.00
Malcolm Brogdon,BOS,"PG,SG",14.9,4.1,4.2,0.3,0.7,0.449,0.849,1.4,62,27.7,1.9,15.08,4.64
Aaron Gordon,DEN,"SF,PF DTD",14.9,5.8,2.4,0.6,0.6,0.497,0.744,1.3,75,31.7,1.8,11.12,3.07
Alperen Sengun,HOU,C,14.8,7.3,3,1.1,1,0.474,0.748,0.7,76,30.5,2.9,12.70,4.00
Tim Hardaway Jr.,DAL,"SG,SF",14.8,3.5,2.1,0.1,0.9,0.417,0.764,2.4,68,28.1,0.9,12.62,2.45
Keegan Murray,SAC,PF,14.7,4.4,1.4,0.9,0.9,0.483,0.755,1.3,72,30.9,1.1,15.60,3.10
Wendell Carter Jr.,ORL,C DTD,14.7,9.7,2.2,0.8,0.6,0.52,0.708,0.9,70,29.9,1.7,11.02,3.34
Mikal Bridges,PHO,"SG,SF",14.7,4.3,2.2,0.4,1.1,0.507,0.839,1.5,80,34.9,0.9,10.45,1.91
Chris Paul,PHO,PG DTD,14.6,4.2,9.9,0.3,1.6,0.491,0.835,1.1,69,32,2.3,11.32,3.11
Josh Giddey,OKC,"PG,SG",14.6,6.7,7,0.4,1.1,0.425,0.747,1.4,67,33.2,2.4,12.41,1.46
Cole Anthony,ORL,PG DTD,14.2,4.8,4.9,0.3,0.8,0.389,0.851,1.8,69,28.4,2.7,14.03,3.89
Rudy Gobert,MIN,C,14.2,12.2,1.1,1.8,0.7,0.67,0.657,0,73,31.2,1.7,7.70,6.65
Kyle Lowry,MIA,PG DTD,14.1,4.9,7,0.3,1.1,0.439,0.854,2.3,62,33.5,2.6,9.95,2.76
Chris Duarte,IND,SG DTD,14.1,4.1,2,0.2,1.1,0.435,0.822,1.8,72,29.6,1.7,11.29,2.04
Bennedict Mathurin,IND,SF,14,3.6,1.9,0.3,0.8,0.415,0.786,1.9,74,29.8,1.5,12.00,4.00
Jalen Suggs,ORL,"PG,SG DTD",13.9,4,5.1,0.4,1.4,0.42,0.77,1.2,70,30.9,2.4,14.80,4.40
Mike Conley,UTH,PG,13.8,3.5,5.5,0.2,1.2,0.428,0.815,2.2,63,27.9,1.8,10.99,2.25
Jalen Smith,IND,"PF,C",13.8,6.5,0.7,1.1,0.4,0.495,0.761,1.3,72,28.3,1.2,13.40,3.80
Ben Simmons,BKN,PG OUT,13.8,8,6.8,0.6,1.6,0.537,0.661,0.2,66,32.5,3,10.10,4.90
Myles Turner,IND,"PF,C",13.8,7.6,1,2.8,0.7,0.501,0.756,1.6,67,30.1,2.5,9.38,2.50
Jusuf Nurkic,POR,C,13.7,10.4,2.7,0.8,1.1,0.507,0.682,0.3,67,28.1,2.5,10.73,4.79
Reggie Jackson,LAC,"PG,SG",13.6,3.6,3.9,0.2,0.7,0.424,0.837,1.7,75,27.1,1.9,16.29,2.17
Markelle Fultz,ORL,"PG,SG DTD",13.5,3.1,5.5,0.3,1.2,0.466,0.83,0.5,67,28.5,2.6,15.50,2.50
Jakob Poeltl,SAS,C,13.4,9.6,2.8,1.8,0.7,0.617,0.496,0,68,28.8,1.5,9.75,2.79
Cameron Johnson,PHO,"SF,PF",13.4,4.3,1.5,0.2,0.9,0.456,0.806,2.7,68,27.8,0.8,12.40,2.20
Bobby Portis Jr.,MIL,"PF,C",13.3,8.3,1.1,0.6,0.7,0.486,0.686,1.6,73,24.8,1.1,15.40,2.10
Seth Curry,BKN,"PG,SG DTD",13.2,2.7,3,0.2,0.7,0.482,0.862,2.4,70,28.4,1.5,11.55,1.47
Brandon Clarke,MEM,"SF,PF,C",13.2,7,1.5,1.3,0.7,0.615,0.661,0.2,69,26.2,0.8,6.98,2.03
Will Barton,WAS,"SG,SF",13.2,4.1,3.5,0.3,0.7,0.43,0.798,1.9,72,29.3,1.7,12.62,1.79
P.J. Washington,CHA,"PF,C",12.7,6.2,2.6,1.1,1,0.459,0.723,1.8,72,30.3,1.7,11.80,2.30
Kentavious Caldwell-Pope,DEN,"PG,SG,SF",12.6,3.2,1.8,0.3,1.1,0.437,0.897,2,76,29.6,1.2,10.78,2.00
Bones Hyland,DEN,"PG,SG",12.6,3,3.6,0.4,0.8,0.422,0.858,2.4,71,23.9,1.5,15.30,3.50
De'Andre Hunter,ATL,"SF,PF DTD",12.6,3.6,1.4,0.4,0.7,0.451,0.788,1.6,68,30.9,1.4,13.00,3.70
Monte Morris,WAS,"PG,SG",12.5,2.9,6,0.2,0.8,0.472,0.864,1.7,74,29.8,1.2,10.31,1.12
Kevin Love,CLE,"PF,C",12.3,8.1,2.1,0.2,0.4,0.41,0.827,2.2,65,23.2,1.5,10.28,2.68
Kelly Olynyk,DET,"PF,C",12.3,6,4,0.7,1.2,0.477,0.757,1.1,70,26.3,2.1,12.80,3.50
Marcus Smart,BOS,"PG,SG DTD",12.2,3.9,5.6,0.3,1.6,0.416,0.801,1.7,73,31.6,2.2,10.10,2.52
Kendrick Nunn,LAL,"PG,SG",12.1,2.1,2.3,0.3,0.9,0.459,0.866,1.9,63,25.3,1,11.80,1.10
Kevin Huerter,SAC,"SG,SF",12.1,3.3,2.7,0.4,0.7,0.443,0.815,2.2,74,28.9,1.2,10.27,0.70
Brook Lopez,MIL,C,12,4.6,0.7,1.3,0.6,0.477,0.879,1.4,66,25.2,1,10.08,1.77
Tre Jones,SAS,PG DTD,12,3,6.6,0.1,1,0.47,0.801,0.7,71,29.1,1.3,10.90,2.90
Immanuel Quickley,NYK,PG,11.9,3.2,3.7,0,0.7,0.41,0.879,1.7,77,23.2,1.5,14.90,4.30
Jae'Sean Tate,HOU,"SF,PF DTD",11.6,5.4,2.7,0.5,1,0.484,0.708,0.9,77,26.2,1.8,9.35,2.36
Dorian Finney-Smith,DAL,"SF,PF",11.6,4.6,1.8,0.5,1,0.469,0.726,2.3,78,32.3,1,8.65,1.04
Josh Hart,POR,"SG,SF DTD",11.5,5.1,2.8,0.2,1,0.455,0.788,1.3,68,28.7,1.8,10.54,3.91
Grayson Allen,MIL,"SG,SF DTD",11.5,3.5,1.5,0.3,0.7,0.443,0.867,2.4,70,26.8,0.7,8.62,1.12
Lonzo Ball,CHI,"PG,SG OUT",11.2,4.5,4.9,0.6,1.5,0.416,0.75,2.5,53,31.5,2.2,10.94,0.80
Derrick White,BOS,"PG,SG",11.1,3.1,3.3,0.6,0.8,0.429,0.854,1.4,72,25.6,1.4,10.67,3.13
Jaden McDaniels,MIN,"PF,SF",11.1,4.6,1.3,1.1,0.8,0.453,0.794,1.5,70,29.9,1.2,7.93,1.01
Darius Bazley,OKC,"SF,PF OUT",11.1,6.2,1.4,0.9,0.8,0.426,0.688,1.1,72,27.7,1.4,9.38,2.46
Thomas Bryant,LAL,C,11,4.9,1,1.1,0.3,0.564,0.802,0.6,69,22.2,1,5.50,1.50
Ivica Zubac,LAC,C DTD,10.9,9.1,1.5,1.1,0.6,0.642,0.75,0,75,26.9,1.7,6.51,2.99
Clint Capela,ATL,C DTD,10.8,11.4,1.1,1.3,0.7,0.61,0.5,0,71,26.7,0.7,8.15,2.28
Derrick Rose,NYK,"PG,SG",10.8,3.3,3.6,0.4,0.8,0.434,0.852,1.3,45,21.9,1.2,10.54,1.19
Nassir Little,POR,SF,10.8,6,1.3,0.9,0.6,0.474,0.751,1.2,64,26.6,1.1,7.50,2.24
De'Anthony Melton,PHI,"PG,SG",10.7,4.1,2.6,0.5,1.3,0.407,0.784,1.8,73,24.5,2.2,9.52,1.64
Isaiah Jackson,IND,PF,10.7,5.5,0.6,1.5,0.7,0.547,0.659,0.2,70,23.2,1.5,13.60,5.30
JaVale McGee,DAL,C,10.6,7.6,0.7,1.3,0.4,0.574,0.707,0,73,21.1,1.5,13.70,4.00
Cameron Payne,PHO,"PG,SG",10.6,3.1,4.9,0.3,0.8,0.417,0.8,1.2,64,21.8,1.7,15.30,0.50
Patrick Williams,CHI,"SF,PF",10.4,4.1,1.1,0.6,0.9,0.486,0.738,1.2,70,28.3,1,9.70,2.70
Nic Claxton,BKN,"C,PF DTD",10.3,7.1,1.1,1.5,0.7,0.643,0.597,0,69,26.3,1.1,10.00,3.50
Montrezl Harrell,PHI,"PF,C",10.2,4.7,0.9,0.6,0.4,0.58,0.733,0.3,71,17.9,0.9,7.83,4.20
Robert Williams III,BOS,"C,PF DTD",10.2,11,1.9,2.2,0.9,0.733,0.727,0,59,29.4,2.3,7.40,0.70
Reggie Bullock,DAL,"SG,SF",10,3.5,1.3,0.2,0.6,0.426,0.849,2.5,73,29.5,1,10.10,1.20
Pat Connaughton,MIL,"SG,SF DTD",10,4,1.3,0.2,0.8,0.441,0.828,2.3,71,26.2,0.6,7.63,0.83
Talen Horton-Tucker,UTH,"SG,SF",9.9,3.2,2.7,0.4,1,0.422,0.807,1,68,25.6,1.2,13.00,3.20
Isaiah Stewart,DET,"PF,C",9.9,8.2,1.1,1.2,0.4,0.507,0.724,0.7,71,25.9,1.3,6.92,1.45
Daniel Gafford,WAS,"C,PF",9.7,6.3,1,1.3,0.5,0.667,0.701,0,71,20.8,1,5.69,2.13
Josh Richardson,SAS,"SG,SF DTD",9.7,3.1,1.8,0.4,0.8,0.429,0.888,1.5,62,21.4,0.9,8.22,1.66
Jae Crowder,PHO,"SF,PF DTD",9.6,4.6,1.7,0.4,1.3,0.407,0.784,1.9,67,26.4,0.8,8.12,1.34
Herbert Jones,NOR,SF,9.6,3.8,1.9,0.6,1.7,0.466,0.851,0.9,76,30.2,1.3,9.20,2.60
Obi Toppin,NYK,"SF,PF DTD",9.5,4.7,1.2,0.5,0.4,0.52,0.709,0.8,72,19.2,1,13.20,3.20
Onyeka Okongwu,ATL,"PF,C",9.4,6.6,1.2,1.4,0.7,0.648,0.741,0,68,22.5,1,4.71,2.29
Deni Avdija,WAS,"SG,SF,PF",9.4,5.2,2,0.6,0.7,0.438,0.766,1.1,78,23.8,1.2,10.30,2.30
Caleb Martin,MIA,G DTD,9.3,4.1,1.2,0.5,1.1,0.487,0.762,1.3,70,25.3,0.8,6.83,1.55
Patrick Beverley,LAL,"PG,SG",9.3,4.1,4.3,0.8,1.2,0.417,0.732,1.4,60,24.6,1.3,7.52,2.29
Bruce Brown Jr.,BKN,"SG,SF",9.3,4.8,2.1,0.7,1.1,0.493,0.755,0.7,74,24.8,0.9,10.50,2.70
Aleksej Pokusevski,OKC,"SF,PF",9.2,6,2.4,0.7,0.7,0.419,0.736,1,66,23.6,1.1,13.30,1.60
Al Horford,BOS,"PF,C DTD",9.2,7.3,3.1,1.1,0.7,0.459,0.826,1.1,65,27.9,1,8.25,1.38
Cody Martin,CHA,"SG,SF DTD",9.2,4.7,2.8,0.5,1.3,0.451,0.711,1.1,74,27.6,1.1,5.96,1.51
Mitchell Robinson,NYK,C,8.7,8.9,0.6,1.8,0.8,0.713,0.482,0,71,25.7,1.2,4.76,2.51
Tyus Jones,MEM,PG,8.6,2.4,4.3,0,0.8,0.455,0.863,1.2,73,20.4,0.6,7.56,0.90
Richaun Holmes,SAC,"PF,C DTD",8.3,7.2,1,0.8,0.4,0.655,0.804,0,68,19.9,1.4,6.69,2.00
Killian Hayes,DET,"PG,SG DTD",8.2,3.2,4.4,0.4,1.2,0.4,0.791,0.8,71,25.3,1.2,#N/A,#N/A
Grant Williams,BOS,"SF,PF",8.1,3.9,1,0.7,0.5,0.468,0.873,1.4,77,25.5,0.9,#N/A,#N/A
Andre Drummond,CHI,C,8.1,8.4,1.6,0.9,1,0.547,0.553,0,75,18.5,1.9,5.93,2.25
Damian Jones,LAL,C,8.1,5.7,1.3,0.8,0.6,0.649,0.729,0.2,64,18.9,1.2,9.20,4.30
Otto Porter Jr.,TOR,"SF,PF",8.1,5.7,1.4,0.5,1,0.467,0.802,1.2,63,22.2,0.7,11.50,1.90
Isaiah Hartenstein,NYK,"PF,C",7.9,4.5,2.3,1.1,0.7,0.606,0.675,0.1,72,19.7,1.2,5.38,1.94
Mo Bamba,ORL,C,7.9,8.5,1.1,1.3,0.4,0.486,0.782,1,64,19.5,1,8.70,1.03
Kyle Anderson,MIN,"SF,PF",7.9,5.2,2.8,0.7,1.1,0.44,0.663,0.6,70,22.4,1.1,6.80,1.52
Draymond Green,GSW,"PF,C",7.8,7.5,6.8,1,1.4,0.513,0.712,0.7,62,29.3,2.9,5.59,1.98
Jarred Vanderbilt,UTH,"PF,C",7.8,9.3,1.3,0.8,1.3,0.583,0.652,0,71,27,1.1,4.88,1.77
Jaxson Hayes,NOR,C,7.7,5,0.7,0.7,0.5,0.601,0.795,0.2,69,18.1,0.8,10.40,3.70
Mason Plumlee,CHA,"PF,C",7.6,8.2,3.1,0.7,0.8,0.643,0.521,0,73,25,1.5,7.70,3.70
Alex Caruso,CHI,"PG,SG",7.5,3.3,3.8,0.4,1.5,0.4,0.786,1.1,68,26.1,1.4,6.27,1.78
Chuma Okeke,ORL,PF DTD,7.5,3.5,1.4,0.5,1.1,0.392,0.839,1.4,69,20.8,0.7,8.23,0.93
Steven Adams,MEM,C DTD,7.4,9.2,3.2,0.9,0.9,0.558,0.543,0.1,76,26.3,1.4,5.04,2.62
Gary Payton II,POR,"PG,SG",7.3,4.5,1.1,0.4,1.4,0.558,0.601,0.5,70,20.8,0.7,4.85,0.82
Robert Covington,LAC,"PF,C,SF DTD",7.1,4.9,1.2,1.1,1.2,0.409,0.787,1.6,70,23.8,1,7.03,0.97
Royce O'Neale,BKN,"SF,PF",7.1,4.5,2.3,0.4,1,0.431,0.813,1.5,77,27.7,1,5.77,0.73
Delon Wright,WAS,"PG,SG",6.3,3.1,2.5,0.2,1.2,0.452,0.86,0.7,74,19.8,0.8,8.60,2.10
Matisse Thybulle,PHI,"SG,SF DTD",5.3,2.8,1.2,1,1.5,0.478,0.725,0.6,71,22.8,0.7,4.55,0.65
